name,description,slug,schema_definition,icon,main_location_field_id,display_name_field_id,view_config,spatial_config,permissions,id,created_date,updated_date,created_by_id,created_by,is_sample
"אנשים","אנשי קשר - חיצוני","contacts","{""""type"""":""""object"""",""""properties"""":{""""private_name"""":{""""type"""":""""string"""",""""description"""":""""שם פרטי""""},""""family_name"""":{""""type"""":""""string"""",""""description"""":""""שם משפחה""""},""""id"""":{""""type"""":""""number"""",""""description"""":""""מספר תעודת הזהות של האיש קשר""""},""""address"""":{""""type"""":""""location"""",""""description"""":""""כתובת מגורים""""}},""""required"""":[""""private_name"""",""""family_name""""]}","Users","","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[]}","null","[]","6830798d3ac0d103302a1a0c","2025-05-23T13:35:09.406000","2025-06-01T12:36:13.914000","null","[email]","false"
"רכבים","","cars","{""""type"""":""""object"""",""""properties"""":{""""license_plate"""":{""""type"""":""""number"""",""""description"""":""""מספר לוחית רישוי""""},""""owner_details"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""בעלים"""",""""parent_data_type_slug"""":""""contacts"""",""""parent_display_format"""":"""""""",""""parent_record_creation_config"""":{""""enabled_fields"""":[],""""required_fields"""":[],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}},""""type"""":{""""type"""":""""string"""",""""description"""":""""סוג רכב ודגם""""},""""color"""":{""""type"""":""""string"""",""""description"""":""""צבע רכב""""}},""""required"""":[""""license_plate""""]}","Car","","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[]}","null","[]","68307a817a2a2dfb4b7196b4","2025-05-23T13:39:13.313000","2025-06-01T12:52:21.891000","null","[email]","false"
"מוסד","","institusion","{""""type"""":""""object"""",""""properties"""":{""""name"""":{""""type"""":""""string"""",""""description"""":""""שם המוסד""""},""""ins_address"""":{""""type"""":""""location"""",""""description"""":""""כתובת המוסד""""}},""""required"""":[]}","Building","ins_address","name","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[{""""field_name"""":""""שם"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""ins_address"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true}]}","{""""is_spatial"""":true,""""location_type"""":""""point"""",""""map_icon"""":""""Building"""",""""map_color"""":""""#463fa6"""",""""clustering_enabled"""":true,""""show_in_legend"""":true,""""popup_template"""":""""""""}","[]","68307aa9845a4ad05fe87064","2025-05-23T13:39:53.919000","2025-06-01T14:51:25.987000","null","[email]","false"
"מתחזק משאבים","","resource_provider","{""""type"""":""""object"""",""""properties"""":{""""שם"""":{""""type"""":""""string"""",""""description"""":""""""""},""""טלפון"""":{""""type"""":""""string"""",""""description"""":""""""""},""""מייל"""":{""""type"""":""""string"""",""""description"""":""""""""}},""""required"""":[]}","Box","undefined","undefined","undefined","undefined","[]","68307ed93ac0d103302a4c5a","2025-05-23T13:57:45.164000","2025-05-23T13:57:45.164000","null","[email]","false"
"ספקי שירות","ספקים חיצוניים לשירותי אבטחה ותחזוקה","service_providers","{""""type"""":""""object"""",""""properties"""":{""""company_name"""":{""""type"""":""""string"""",""""description"""":""""שם החברה""""},""""service_type"""":{""""type"""":""""string"""",""""enum"""":[""""תחזוקת ציוד"""",""""שירותי אבטחה"""",""""ניקיון"""",""""גינון"""",""""IT"""",""""אחר""""],""""description"""":""""סוג השירות""""},""""contact_person"""":{""""type"""":""""string"""",""""description"""":""""איש קשר ראשי""""},""""phone"""":{""""type"""":""""string"""",""""description"""":""""טלפון""""},""""email"""":{""""type"""":""""string"""",""""format"""":""""email"""",""""description"""":""""אימייל""""},""""contract_start"""":{""""type"""":""""string"""",""""format"""":""""date"""",""""description"""":""""תחילת חוזה""""},""""contract_end"""":{""""type"""":""""string"""",""""format"""":""""date"""",""""description"""":""""סיום חוזה""""},""""rating"""":{""""type"""":""""integer"""",""""minimum"""":1,""""maximum"""":5,""""description"""":""""דירוג איכות שירות (1-5)""""}},""""required"""":[""""company_name"""",""""service_type"""",""""contact_person"""",""""phone""""]}","Building","undefined","undefined","undefined","undefined","[]","6832b1cb6016491cb38e07a4","2025-05-25T05:59:39.235000","2025-05-25T05:59:39.235000","null","[email]","false"
"רישיונות והיתרים","מעקב אחר רישיונות שונים הנדרשים לפעילות","licenses_permits","{""""type"""":""""object"""",""""properties"""":{""""license_type"""":{""""type"""":""""string"""",""""enum"""":[""""רישיון אבטחה"""",""""היתר בנייה"""",""""רישיון כיבוי אש"""",""""היתר סביבתי"""",""""רישיון רדיו"""",""""אחר""""],""""description"""":""""סוג הרישיון""""},""""license_number"""":{""""type"""":""""string"""",""""description"""":""""מספר רישיון""""},""""issuing_authority"""":{""""type"""":""""string"""",""""description"""":""""רשות מנפיקה""""},""""issue_date"""":{""""type"""":""""string"""",""""format"""":""""date"""",""""description"""":""""תאריך הנפקה""""},""""expiry_date"""":{""""type"""":""""string"""",""""format"""":""""date"""",""""description"""":""""תאריך תפוגה""""},""""renewal_required"""":{""""type"""":""""boolean"""",""""description"""":""""האם נדרש חידוש""""},""""responsible_person"""":{""""type"""":""""string"""",""""description"""":""""אחראי על החידוש""""}},""""required"""":[""""license_type"""",""""license_number"""",""""issuing_authority"""",""""expiry_date""""]}","FileText","undefined","undefined","undefined","undefined","[]","6832b1cb6016491cb38e07a5","2025-05-25T05:59:39.235000","2025-05-25T05:59:39.235000","null","[email]","false"
"אתרי בנייה","","Infrastructure-site","{""""type"""":""""object"""",""""properties"""":{""""site_adress"""":{""""type"""":""""location"""",""""description"""":""""כתובת אתר בנייה""""},""""kablan_name"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""שם הקבלן"""",""""parent_data_type_slug"""":""""builders"""",""""parent_display_format"""":""""{kablan_name}"""",""""parent_record_creation_config"""":{""""enabled_fields"""":[""""Basic_details"""",""""license_number""""],""""required_fields"""":[""""Basic_details"""",""""license_number""""],""""field_labels_override"""":{""""Basic_details"""":""""פרטים אישיים""""},""""field_placeholders_override"""":{}}},""""owner"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""בעל הדירה"""",""""parent_data_type_slug"""":""""contacts"""",""""parent_display_format"""":"""""""",""""parent_record_creation_config"""":{""""enabled_fields"""":[],""""required_fields"""":[],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}},""""num_emp_autho"""":{""""type"""":""""number"""",""""description"""":""""מספר פועלים מאושר""""}},""""required"""":[""""site_adress""""]}","Building","site_adress","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[{""""field_name"""":""""site_adress"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""kablan_name"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""owner"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""num_emp_autho"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true}]}","{""""is_spatial"""":true,""""location_type"""":""""point"""",""""map_icon"""":""""Building"""",""""map_color"""":""""#8f6419"""",""""clustering_enabled"""":true,""""show_in_legend"""":true,""""popup_template"""":""""""""}","[]","683b6a8b35f97399537fdc19","2025-05-31T20:46:03.307000","2025-06-03T04:50:10.302000","67b852b6056a78f9ffbfd819","[email]","false"
"קבלנים","","builders","{""""type"""":""""object"""",""""properties"""":{""""Basic_details"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""פרטים אישיים"""",""""parent_data_type_slug"""":""""contacts"""",""""parent_display_format"""":"""""""",""""parent_record_creation_config"""":{""""enabled_fields"""":[],""""required_fields"""":[],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}},""""license_number"""":{""""type"""":""""number"""",""""description"""":""""מספר רישיון""""}},""""required"""":[]}","AlertTriangle","","","undefined","null","[]","683b6cfc3afca89c4a119279","2025-05-31T20:56:28.154000","2025-05-31T20:56:28.154000","67b852b6056a78f9ffbfd819","[email]","false"
"משאבים","","resources","{""""type"""":""""object"""",""""properties"""":{""""Name"""":{""""type"""":""""string"""",""""description"""":""""שם סוג המשאב""""},""""Description"""":{""""type"""":""""string"""",""""description"""":""""תיאור המשאב""""},""""Maintain_days"""":{""""type"""":""""number"""",""""description"""":""""מספר ימים לתחזוקה """"},""""Maintaining"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""גורם מתחזק"""",""""parent_data_type_slug"""":""""resource_provider"""",""""parent_display_format"""":"""""""",""""parent_record_creation_config"""":{""""enabled_fields"""":[],""""required_fields"""":[],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}}},""""required"""":[]}","Box","","Name","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[{""""id"""":""""filter_1749193859236"""",""""field_name"""":""""Name"""",""""label"""":""""שם"""",""""filter_type"""":""""search"""",""""options"""":[],""""auto_populate_options"""":false},{""""id"""":""""filter_1749193866366"""",""""field_name"""":""""Maintain_days"""",""""label"""":""""מספר ימים לתחזוקה """",""""filter_type"""":""""search"""",""""options"""":[],""""auto_populate_options"""":false}],""""data_cubes"""":[{""""id"""":""""cube_1749193893183"""",""""title"""":""""כמות המשאבים"""",""""cube_type"""":""""count"""",""""field_name"""":""""Maintain_days"""",""""icon"""":""""BarChart3"""",""""color"""":""""green"""",""""filters"""":{},""""display_format"""":""""""""}],""""table_columns"""":[{""""field_name"""":""""Name"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""Description"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""Maintain_days"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""Maintaining"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true}]}","null","[]","683c10b620f7871778e4254e","2025-06-01T08:35:02.353000","2025-06-06T07:12:02.742000","67b852b6056a78f9ffbfd819","[email]","false"
"פריטי משאבים","","Resource_item","{""""type"""":""""object"""",""""properties"""":{""""Location_cameras"""":{""""type"""":""""location"""",""""description"""":""""מיקום הפריט - למשאבים פיזיים """"},""""Item_num"""":{""""type"""":""""string"""",""""description"""":""""מספר פריט""""},""""Resource_link"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""משאב אב"""",""""parent_data_type_slug"""":""""resources"""",""""parent_display_format"""":"""""""",""""parent_record_creation_config"""":{""""enabled_fields"""":[],""""required_fields"""":[],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}},""""status"""":{""""type"""":""""enum"""",""""description"""":""""סטטוס המשאב"""",""""enum"""":[""""תקין"""",""""לא תקין"""",""""בטיפול""""]}},""""required"""":[]}","Box","Location_cameras","Item_num","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[{""""id"""":""""filter_1749192483168"""",""""field_name"""":""""Location_cameras"""",""""label"""":""""מיקום"""",""""filter_type"""":""""select"""",""""options"""":[],""""auto_populate_options"""":false},{""""id"""":""""filter_1749192535948"""",""""field_name"""":""""Resource_link"""",""""label"""":""""משאב אב"""",""""filter_type"""":""""select"""",""""options"""":[],""""auto_populate_options"""":false}],""""data_cubes"""":[],""""table_columns"""":[{""""field_name"""":""""Location_cameras"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""Item_num"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""Resource_link"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""status"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true}]}","{""""is_spatial"""":true,""""location_type"""":""""point"""",""""map_icon"""":""""Camera"""",""""map_color"""":""""#3B82F6"""",""""clustering_enabled"""":true,""""show_in_legend"""":true,""""popup_template"""":""""""""}","[]","683c1fb0524145662b608d19","2025-06-01T09:38:56.896000","2025-06-06T06:49:12.236000","67b852b6056a78f9ffbfd819","[email]","false"
"מחלקות","","depurtments","{""""type"""":""""object"""",""""properties"""":{""""dep_name"""":{""""type"""":""""string"""",""""description"""":""""שם הגורם / המחלקה""""}},""""required"""":[]}","Building","","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[{""""field_name"""":""""dep_name"""",""""label"""":"""""""",""""width"""":""""90"""",""""sortable"""":true,""""visible"""":true}]}","null","[]","683c47de20f7871778e5443e","2025-06-01T12:30:22.303000","2025-06-01T12:31:41.502000","67b852b6056a78f9ffbfd819","[email]","false"
"פלשתינאים","תושבי אוטונומיה","plaestinians","{""""type"""":""""object"""",""""properties"""":{""""first_name"""":{""""type"""":""""string"""",""""description"""":""""שם פרטי""""},""""last_name"""":{""""type"""":""""string"""",""""description"""":""""שם משפחה """"},""""ID"""":{""""type"""":""""string"""",""""description"""":""""תעודת זהות""""}},""""required"""":[]}","ListChecks","","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[{""""field_name"""":""""first_name"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""last_name"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""ID"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true}]}","null","[]","683c4c169dcdc70a5be3753f","2025-06-01T12:48:22.121000","2025-06-01T12:48:36.919000","67b852b6056a78f9ffbfd819","[email]","false"
"מאבטחים - חיצוני","","guide","{""""type"""":""""object"""",""""properties"""":{""""basicinfo_guide"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""פרטים בסיסיים - מאבטח"""",""""parent_data_type_slug"""":""""contacts"""",""""parent_display_format"""":""""{family_name, private_name}"""",""""parent_record_creation_config"""":{""""enabled_fields"""":[""""id"""",""""family_name"""",""""private_name""""],""""required_fields"""":[],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}},""""GUNS"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""בחירת נשק"""",""""parent_data_type_slug"""":""""guns"""",""""parent_display_format"""":""""{gun_type}"""",""""parent_record_creation_config"""":{""""enabled_fields"""":[""""gun_type"""",""""gun_id""""],""""required_fields"""":[],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}}},""""required"""":[""""basicinfo_guide""""]}","Users","","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[]}","null","[]","683c59b0c7e72a1eed962219","2025-06-01T13:46:24.358000","2025-06-01T13:49:07.024000","67b852b6056a78f9ffbfd819","[email]","false"
"נשקים","","guns","{""""type"""":""""object"""",""""properties"""":{""""gun_type"""":{""""type"""":""""string"""",""""description"""":""""סוג הנשק""""},""""gun_id"""":{""""type"""":""""number"""",""""description"""":""""מספר נשק""""}},""""required"""":[""""gun_type"""",""""gun_id""""]}","Shield","","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[{""""field_name"""":""""gun_type"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true},{""""field_name"""":""""gun_id"""",""""label"""":"""""""",""""width"""":"""""""",""""sortable"""":true,""""visible"""":true}]}","null","[]","683c5a083e40f96d582ec82b","2025-06-01T13:47:52.117000","2025-06-01T13:48:06.898000","67b852b6056a78f9ffbfd819","[email]","false"
"תתי פריטים במשאב","","resource-interenal-item","{""""type"""":""""object"""",""""properties"""":{""""sub_item_resource"""":{""""type"""":""""parent_record_reference"""",""""description"""":""""פריטים בתוך משאב מקומי"""",""""parent_data_type_slug"""":""""Resource_item"""",""""parent_display_format"""":"""""""",""""parent_record_creation_config"""":{""""enabled_fields"""":[],""""required_fields"""":[""""Item_num""""],""""field_labels_override"""":{},""""field_placeholders_override"""":{}}},""""name"""":{""""type"""":""""string"""",""""description"""":""""שם""""},""""sub_item_number"""":{""""type"""":""""string"""",""""description"""":""""מספר תת פריט""""},""""status"""":{""""type"""":""""enum"""",""""description"""":""""סטטוס תקינות"""",""""enum"""":[""""תקין""""]}},""""required"""":[""""sub_item_resource"""",""""name""""]}","Box","","","{""""searchable_fields"""":[],""""default_sort_field"""":""""created_date"""",""""default_sort_direction"""":""""desc"""",""""filters"""":[],""""data_cubes"""":[],""""table_columns"""":[]}","{""""is_spatial"""":true,""""location_type"""":""""point"""",""""map_icon"""":""""Store"""",""""map_color"""":""""#316fd3"""",""""clustering_enabled"""":true,""""show_in_legend"""":true,""""popup_template"""":""""""""}","[]","683ef22d2f9ded32f7be5a87","2025-06-03T13:01:33.375000","2025-06-03T13:01:33.375000","67b852b6056a78f9ffbfd819","[email]","false"